season,week,team,w_l_t,proj_w_l,playoff_pct,win_div_pct,make_div_pct,make_conf_pct,make_sb_pct,win_sb_pct
2021,0,Las Vegas Raiders,0-0-0,7.2-9.7,16.9,3.8,5.5,1.7,0.5,0.2
2021,0,New York Giants,0-0-0,7.2-9.7,24.2,15.6,10.8,3.5,1.2,0.4
2021,0,Cincinnati Bengals,0-0-0,7.0-9.9,14.8,4.7,5.1,1.5,0.4,0.2
2021,0,Philadelphia Eagles,0-0-0,6.9-10.1,19.7,12.3,7.9,2.5,0.6,0.2
2021,0,Jacksonville Jaguars,0-0-0,6.7-10.2,15.5,9.3,5.4,1.3,0.3,0.1
2021,0,New York Jets,0-0-0,6.4-10.5,8.7,2,2.4,0.6,0.2,0
2021,0,Detroit Lions,0-0-0,5.9-11.1,7.4,3.4,2.3,0.6,0.2,0
2021,0,Houston Texans,0-0-0,5.1-11.8,3.5,2.2,0.9,0.1,0,0
2021,1,Kansas City Chiefs,1-0-0,11.9-5.1,91.3,67.8,74.6,52.4,34.8,20.9
2021,1,Tampa Bay Buccaneers,1-0-0,10.8-6.1,81.2,47.5,55.6,33.3,19.2,9.6
2021,1,New Orleans Saints,1-0-0,10.7-6.3,78.8,42.9,53.2,31.1,17.4,9.1
2021,1,Seattle Seahawks,1-0-0,10.5-6.5,72.7,29.4,44.8,24.7,13.3,6.7
2021,1,Los Angeles Rams,1-0-0,10.4-6.5,73.6,29.6,46.3,26.3,14.3,7.7
2021,1,San Francisco 49ers,1-0-0,10.2-6.8,67.4,23.6,38.4,19.4,9.7,4.9
2021,1,Miami Dolphins,1-0-0,10.1-6.8,69.8,44.6,40.6,19.6,8.6,3.7
2021,1,Baltimore Ravens,0-0-0,10.0-6.9,65.5,38,42.2,23.3,11.5,5.7
2021,1,Denver Broncos,1-0-0,9.8-7.1,60.2,18.7,31.9,13.8,6.3,2.9
2021,1,Cleveland Browns,0-1-0,9.8-7.2,61.3,32.4,37.8,20.3,10.1,5
2021,1,Arizona Cardinals,1-0-0,9.7-7.3,58.2,17.4,30.7,14.1,6.4,3
2021,1,Buffalo Bills,0-1-0,9.7-7.3,61,36.6,37.5,19.5,9.4,4.6
2021,1,Pittsburgh Steelers,1-0-0,9.3-7.6,52.2,22.7,27.1,12.3,5,2.2
2021,1,Los Angeles Chargers,1-0-0,9.1-7.8,46.6,11.3,21.4,8.5,3.5,1.6
2021,1,Dallas Cowboys,0-1-0,9.0-7.9,63.3,58.1,37.2,17.4,7.8,3.6
2021,1,New England Patriots,0-1-0,8.8-8.1,41.1,17.1,21.6,9.3,4,1.8
2021,1,Carolina Panthers,1-0-0,8.1-8.8,28.3,7.6,11.5,4.2,1.4,0.5
2021,1,Indianapolis Colts,0-1-0,8.1-8.9,51,47.9,26.7,9.6,3.3,1.3
2021,1,Green Bay Packers,0-1-0,7.8-9.1,41.6,37.8,22.3,8.6,3.2,1.3
2021,1,Cincinnati Bengals,1-0-0,7.8-9.2,21.6,6.9,8.1,2.8,0.9,0.3
2021,1,Minnesota Vikings,0-1-0,7.7-9.2,40.1,35.7,20.5,8.4,3.1,1.3
2021,1,Philadelphia Eagles,0-1-0,7.6-9.3,31.2,24.6,14.8,5.5,2,0.8
2021,1,Tennessee Titans,0-1-0,7.3-9.7,32.9,29.3,15.6,5,1.6,0.6
2021,1,Las Vegas Raiders,0-0-0,7.1-9.9,14.2,2.2,4.6,1.4,0.4,0.1
2021,1,Chicago Bears,0-1-0,6.9-10.1,21.5,18.5,9.4,3.1,1,0.3
2021,1,Atlanta Falcons,1-0-0,6.8-10.1,10.3,1.9,3,0.8,0.3,0.1
2021,1,Houston Texans,1-0-0,6.4-10.6,16.7,14.8,5.7,1.3,0.3,0.1
2021,1,New York Giants,0-1-0,6.2-10.8,11.6,8.8,4.5,1.2,0.4,0.1
2021,1,Washington,0-1-0,6.1-10.8,11.2,8.5,4.8,1.3,0.4,0.1
2021,1,New York Jets,0-1-0,6.0-11.0,5.4,1.7,1.4,0.3,0.1,0
2021,1,Jacksonville Jaguars,0-1-0,5.7-11.2,9.3,8.1,3.2,0.7,0.1,0
2021,1,Detroit Lions,0-1-0,5.7-11.3,8.9,7.9,3.1,0.7,0.1,0.1
